,EDUCATION,SOUTH,SEX,EXPERIENCE,UNION,AGE,RACE,OCCUPATION,SECTOR,MARR,WAGE
0,8,no,female,21,not_member,35,Hispanic,Other,Manufacturing,Married,5.1
1,9,no,female,42,not_member,57,White,Other,Manufacturing,Married,4.95
2,12,no,male,1,not_member,19,White,Other,Manufacturing,Unmarried,6.67
3,12,no,male,4,not_member,22,White,Other,Other,Unmarried,4.0
4,12,no,male,17,not_member,35,White,Other,Other,Married,7.5
5,13,no,male,9,member,28,White,Other,Other,Unmarried,13.07
6,10,yes,male,27,not_member,43,White,Other,Other,Unmarried,4.45
7,12,no,male,9,not_member,27,White,Other,Other,Unmarried,19.47
8,16,no,male,11,not_member,33,White,Other,Manufacturing,Married,13.28
9,12,no,male,9,not_member,27,White,Other,Other,Unmarried,8.75
10,12,no,male,17,member,35,White,Other,Other,Married,11.35
11,12,no,male,19,member,37,White,Other,Manufacturing,Unmarried,11.5
12,8,yes,male,27,not_member,41,White,Other,Other,Married,6.5
13,9,yes,male,30,member,45,White,Other,Other,Unmarried,6.25
14,9,yes,male,29,not_member,44,White,Other,Other,Married,19.98
15,12,no,male,37,not_member,55,White,Other,Construction,Married,7.3
16,7,yes,male,44,not_member,57,White,Other,Other,Married,8.0
17,12,no,male,26,member,44,White,Other,Manufacturing,Married,22.2
18,11,no,male,16,not_member,33,White,Other,Other,Unmarried,3.65
19,12,no,male,33,not_member,51,White,Other,Other,Married,20.55
20,12,no,female,16,member,34,White,Other,Manufacturing,Married,5.71
21,7,no,male,42,member,55,Other,Other,Manufacturing,Married,7.0
22,12,no,male,9,not_member,27,White,Other,Other,Unmarried,3.75
23,11,yes,male,14,not_member,31,Other,Other,Other,Married,4.5
24,12,no,male,23,not_member,41,White,Other,Other,Married,9.56
25,6,yes,male,45,not_member,57,White,Other,Manufacturing,Married,5.75
26,12,no,male,8,not_member,26,White,Other,Manufacturing,Married,9.36
27,10,no,male,30,not_member,46,White,Other,Other,Married,6.5
28,12,no,female,8,not_member,26,White,Other,Manufacturing,Married,3.35
29,12,no,male,8,not_member,26,White,Other,Other,Married,4.75
30,14,no,male,13,not_member,33,White,Other,Other,Unmarried,8.9
31,12,yes,female,46,not_member,64,White,Other,Other,Unmarried,4.0
32,8,no,male,19,not_member,33,White,Other,Other,Married,4.7
33,17,yes,female,1,not_member,24,White,Other,Other,Unmarried,5.0
34,12,no,male,19,not_member,37,White,Other,Manufacturing,Unmarried,9.25
35,12,no,male,36,not_member,54,Other,Other,Other,Unmarried,10.67
36,12,yes,male,20,not_member,38,Other,Other,Construction,Married,7.61
37,12,no,male,35,member,53,Other,Other,Construction,Married,10.0
38,12,no,male,3,not_member,21,White,Other,Other,Unmarried,7.5
39,14,yes,male,10,not_member,30,White,Other,Manufacturing,Married,12.2
40,12,no,male,0,not_member,18,White,Other,Other,Unmarried,3.35
41,14,yes,male,14,member,34,White,Other,Manufacturing,Married,11.0
42,12,no,male,14,not_member,32,White,Other,Manufacturing,Married,12.0
43,9,no,female,16,not_member,31,White,Other,Manufacturing,Married,4.85
44,13,yes,male,8,not_member,27,White,Other,Construction,Unmarried,4.3
45,7,yes,female,15,not_member,28,White,Other,Manufacturing,Married,6.0
46,16,no,male,12,not_member,34,White,Other,Manufacturing,Married,15.0
47,10,yes,male,13,not_member,29,White,Other,Other,Unmarried,4.85
48,8,no,male,33,member,47,White,Other,Other,Married,9.0
49,12,no,male,9,not_member,27,White,Other,Manufacturing,Married,6.36
50,12,no,male,7,not_member,25,White,Other,Other,Married,9.15
51,16,no,male,13,member,35,White,Other,Manufacturing,Married,11.0
52,12,no,female,7,not_member,25,White,Other,Manufacturing,Married,4.5
53,12,no,female,16,not_member,34,White,Other,Manufacturing,Married,4.8
54,13,no,male,0,not_member,19,White,Other,Other,Unmarried,4.0
55,12,no,female,11,not_member,29,White,Other,Manufacturing,Unmarried,5.5
56,13,no,male,17,not_member,36,White,Other,Manufacturing,Unmarried,8.4
57,10,no,male,13,not_member,29,White,Other,Manufacturing,Married,6.75
58,12,no,male,22,member,40,Other,Other,Manufacturing,Unmarried,10.0
59,12,no,female,28,not_member,46,White,Other,Manufacturing,Married,5.0
60,11,no,male,17,not_member,34,White,Other,Other,Unmarried,6.5
61,12,no,male,24,member,42,White,Other,Construction,Married,10.75
62,3,yes,male,55,not_member,64,Hispanic,Other,Manufacturing,Married,7.0
63,12,yes,male,3,not_member,21,White,Other,Construction,Unmarried,11.43
64,12,no,male,6,member,24,Other,Other,Manufacturing,Unmarried,4.0
65,10,no,male,27,not_member,43,White,Other,Construction,Married,9.0
66,12,yes,male,19,member,37,Other,Other,Manufacturing,Married,13.0
67,12,no,male,19,member,37,White,Other,Construction,Married,12.22
68,12,no,female,38,not_member,56,White,Other,Manufacturing,Married,6.28
69,10,yes,male,41,member,57,Other,Other,Manufacturing,Married,6.75
70,11,yes,male,3,not_member,20,Other,Other,Manufacturing,Unmarried,3.35
71,14,no,male,20,member,40,White,Other,Other,Married,16.0
72,10,no,male,15,not_member,31,White,Other,Other,Married,5.25
73,8,yes,male,8,not_member,22,Hispanic,Other,Manufacturing,Married,3.5
74,8,yes,female,39,not_member,53,White,Other,Manufacturing,Married,4.22
75,6,no,female,43,member,55,Hispanic,Other,Manufacturing,Married,3.0
76,11,yes,female,25,member,42,White,Other,Manufacturing,Married,4.0
77,12,no,male,11,member,29,White,Other,Other,Married,10.0
78,12,no,male,12,not_member,30,Other,Other,Other,Married,5.0
79,12,yes,male,35,member,53,White,Other,Manufacturing,Married,16.0
80,14,no,male,14,not_member,34,White,Other,Other,Unmarried,13.98
81,12,no,male,16,member,34,White,Other,Other,Married,13.26
82,10,no,female,44,member,60,White,Other,Manufacturing,Unmarried,6.1
83,16,yes,female,13,not_member,35,White,Other,Other,Unmarried,3.75
84,13,no,male,8,member,27,Other,Other,Manufacturing,Unmarried,9.0
85,12,no,male,13,not_member,31,White,Other,Manufacturing,Unmarried,9.45
86,11,no,male,18,member,35,White,Other,Other,Married,5.5
87,12,no,female,18,not_member,36,White,Other,Other,Married,8.93
88,12,yes,female,6,not_member,24,White,Other,Other,Unmarried,6.25
89,11,yes,male,37,member,54,White,Other,Manufacturing,Married,9.75
90,12,yes,male,2,not_member,20,White,Other,Manufacturing,Married,6.73
91,12,no,male,23,not_member,41,White,Other,Manufacturing,Married,7.78
92,12,no,male,1,not_member,19,White,Other,Other,Unmarried,2.85
93,12,yes,female,10,not_member,28,Other,Other,Manufacturing,Married,3.35
94,12,no,male,23,not_member,41,White,Other,Manufacturing,Married,19.98
95,12,no,male,8,member,26,Other,Other,Other,Married,8.5
96,15,no,female,9,not_member,30,White,Other,Manufacturing,Married,9.75
97,12,no,male,33,member,51,White,Other,Construction,Married,15.0
98,12,no,female,19,not_member,37,White,Other,Manufacturing,Married,8.0
99,13,no,male,14,not_member,33,White,Other,Other,Married,11.25
100,11,no,male,13,member,30,White,Other,Other,Married,14.0
101,10,no,male,12,not_member,28,White,Other,Construction,Married,10.0
102,12,no,male,8,not_member,26,White,Other,Other,Unmarried,6.5
103,12,no,male,23,not_member,41,White,Other,Manufacturing,Married,9.83
104,14,no,female,13,not_member,33,White,Other,Manufacturing,Unmarried,18.5
105,12,yes,male,9,not_member,27,White,Other,Other,Married,12.5
106,14,no,male,21,member,41,White,Other,Other,Married,26.0
107,5,yes,male,44,not_member,55,White,Other,Construction,Married,14.0
108,12,no,male,4,member,22,White,Other,Other,Married,10.5
109,8,no,male,42,not_member,56,White,Other,Manufacturing,Married,11.0
110,13,no,male,10,member,29,White,Other,Other,Married,12.47
111,12,no,male,11,not_member,29,White,Other,Construction,Unmarried,12.5
112,12,no,male,40,member,58,White,Other,Construction,Married,15.0
113,12,no,male,8,not_member,26,White,Other,Construction,Unmarried,6.0
114,11,yes,male,29,not_member,46,White,Other,Construction,Married,9.5
115,16,no,male,3,member,25,White,Other,Other,Unmarried,5.0
116,11,no,male,11,not_member,28,White,Other,Construction,Unmarried,3.75
117,12,no,male,12,member,30,White,Other,Other,Married,12.57
118,8,no,female,22,not_member,36,Hispanic,Other,Other,Married,6.88
119,12,no,male,12,not_member,30,White,Other,Other,Married,5.5
120,12,no,male,7,member,25,White,Other,Other,Married,7.0
121,12,no,female,15,not_member,33,White,Other,Manufacturing,Unmarried,4.5
122,12,no,male,28,not_member,46,White,Other,Other,Married,6.5
123,12,yes,male,20,member,38,White,Other,Manufacturing,Married,12.0
124,12,yes,male,6,not_member,24,White,Other,Construction,Unmarried,5.0
125,12,yes,male,5,not_member,23,White,Other,Manufacturing,Unmarried,6.5
126,9,yes,female,30,not_member,45,White,Other,Manufacturing,Married,6.8
127,13,no,male,18,not_member,37,White,Other,Other,Married,8.75
128,12,yes,female,6,not_member,24,Other,Other,Manufacturing,Married,3.75
129,12,yes,male,16,not_member,34,Hispanic,Other,Other,Unmarried,4.5
130,12,yes,male,1,member,19,Hispanic,Other,Other,Unmarried,6.0
131,12,no,male,3,not_member,21,White,Other,Manufacturing,Unmarried,5.5
132,12,no,male,8,not_member,26,White,Other,Other,Married,13.0
133,14,no,male,2,not_member,22,White,Other,Manufacturing,Unmarried,5.65
134,9,no,male,16,not_member,31,Other,Other,Manufacturing,Unmarried,4.8
135,10,yes,male,9,not_member,25,White,Other,Construction,Married,7.0
136,12,no,male,2,not_member,20,White,Other,Other,Unmarried,5.25
137,7,yes,male,43,not_member,56,White,Other,Manufacturing,Married,3.35
138,9,no,male,38,not_member,53,White,Other,Manufacturing,Married,8.5
139,12,no,male,9,not_member,27,White,Other,Other,Married,6.0
140,12,yes,male,12,not_member,30,White,Other,Other,Married,6.75
141,12,no,male,18,not_member,36,White,Other,Manufacturing,Married,8.89
142,11,no,male,15,member,32,White,Other,Manufacturing,Unmarried,14.21
143,11,yes,male,28,member,45,Other,Other,Construction,Married,10.78
144,10,yes,male,27,member,43,White,Other,Construction,Married,8.9
145,12,yes,male,38,not_member,56,White,Other,Other,Married,7.5
146,12,no,female,3,not_member,21,White,Other,Manufacturing,Unmarried,4.5
147,12,no,male,41,member,59,White,Other,Other,Married,11.25
148,12,yes,male,16,member,34,White,Other,Other,Married,13.45
149,13,yes,male,7,not_member,26,White,Other,Manufacturing,Married,6.0
150,6,yes,female,33,not_member,45,Other,Other,Manufacturing,Unmarried,4.62
151,14,no,male,25,not_member,45,White,Other,Manufacturing,Married,10.58
152,12,yes,male,5,not_member,23,White,Other,Other,Married,5.0
153,14,yes,male,17,not_member,37,Other,Other,Other,Unmarried,8.2
154,12,yes,male,1,not_member,19,White,Other,Other,Unmarried,6.25
155,12,no,male,13,not_member,31,White,Other,Manufacturing,Married,8.5
156,16,no,male,18,not_member,40,White,Management,Other,Married,24.98
157,14,yes,male,21,not_member,41,White,Management,Other,Married,16.65
158,14,no,male,2,not_member,22,White,Management,Other,Unmarried,6.25
159,12,yes,female,4,not_member,22,Hispanic,Management,Other,Unmarried,4.55
160,12,yes,female,30,not_member,48,Hispanic,Management,Other,Married,11.25
161,13,no,male,32,not_member,51,White,Management,Other,Unmarried,21.25
162,17,no,female,13,not_member,36,White,Management,Other,Married,12.65
163,12,no,male,17,not_member,35,White,Management,Other,Unmarried,7.5
164,14,no,female,26,not_member,46,White,Management,Other,Married,10.25
165,16,no,male,9,not_member,31,White,Management,Other,Unmarried,3.35
166,16,no,male,8,not_member,30,Other,Management,Other,Unmarried,13.45
167,15,no,male,1,member,22,White,Management,Other,Married,4.84
168,17,yes,male,32,not_member,55,White,Management,Other,Married,26.29
169,12,no,female,24,not_member,42,White,Management,Other,Married,6.58
170,14,no,female,1,not_member,21,White,Management,Other,Unmarried,44.5
171,12,no,male,42,not_member,60,White,Management,Manufacturing,Married,15.0
172,16,no,female,3,not_member,25,Other,Management,Manufacturing,Unmarried,11.25
173,12,no,female,32,not_member,50,White,Management,Other,Married,7.0
174,14,no,male,22,not_member,42,Other,Management,Other,Unmarried,10.0
175,16,no,male,18,not_member,40,White,Management,Other,Married,14.53
176,18,no,female,19,not_member,43,White,Management,Other,Married,20.0
177,15,no,male,12,not_member,33,White,Management,Other,Married,22.5
178,12,no,female,42,not_member,60,White,Management,Other,Married,3.64
179,12,yes,male,34,not_member,52,White,Management,Other,Married,10.62
180,18,no,male,29,not_member,53,White,Management,Other,Married,24.98
181,16,yes,male,8,not_member,30,White,Management,Other,Unmarried,6.0
182,18,no,male,13,not_member,37,White,Management,Manufacturing,Unmarried,19.0
183,16,no,male,10,not_member,32,White,Management,Other,Unmarried,13.2
184,16,no,male,22,not_member,44,White,Management,Other,Married,22.5
185,16,yes,male,10,not_member,32,White,Management,Other,Married,15.0
186,17,no,female,15,not_member,38,White,Management,Other,Married,6.88
187,12,no,male,26,not_member,44,White,Management,Other,Married,11.84
188,14,no,male,16,not_member,36,White,Management,Other,Unmarried,16.14
189,18,no,female,14,not_member,38,White,Management,Other,Married,13.95
190,12,no,female,38,not_member,56,White,Management,Other,Married,13.16
191,12,yes,male,14,not_member,32,Other,Management,Other,Married,5.3
192,12,no,female,7,not_member,25,White,Management,Other,Married,4.5
193,18,yes,female,13,not_member,37,White,Management,Other,Unmarried,10.0
194,10,no,male,20,not_member,36,White,Management,Other,Married,10.0
195,16,no,male,7,member,29,Hispanic,Management,Other,Married,10.0
196,16,no,female,26,not_member,48,White,Management,Other,Married,9.37
197,16,no,male,14,not_member,36,White,Management,Other,Married,5.8
198,13,no,male,36,not_member,55,White,Management,Other,Unmarried,17.86
199,12,no,male,24,not_member,42,White,Management,Other,Married,1.0
200,14,yes,male,41,not_member,61,White,Management,Other,Married,8.8
201,16,no,male,7,not_member,29,Other,Management,Other,Married,9.0
202,17,yes,male,14,not_member,37,White,Management,Other,Unmarried,18.16
203,12,yes,female,1,not_member,19,White,Management,Other,Unmarried,7.81
204,16,no,female,6,not_member,28,White,Management,Manufacturing,Married,10.62
205,12,no,female,3,not_member,21,White,Management,Other,Married,4.5
206,15,no,male,31,not_member,52,White,Management,Other,Married,17.25
207,13,no,female,14,not_member,33,White,Management,Manufacturing,Married,10.5
208,14,no,female,13,not_member,33,White,Management,Other,Married,9.22
209,16,no,male,26,member,48,Other,Management,Manufacturing,Married,15.0
210,18,no,male,14,not_member,38,White,Management,Other,Married,22.5
211,13,no,female,33,not_member,52,White,Sales,Other,Married,4.55
212,12,no,male,16,not_member,34,White,Sales,Other,Married,9.0
213,18,no,male,10,not_member,34,White,Sales,Other,Married,13.33
214,14,no,male,22,not_member,42,White,Sales,Other,Unmarried,15.0
215,14,no,male,2,not_member,22,White,Sales,Other,Unmarried,7.5
216,12,yes,female,29,not_member,47,White,Sales,Other,Married,4.25
217,12,no,male,43,not_member,61,White,Sales,Manufacturing,Married,12.5
218,12,no,female,5,not_member,23,White,Sales,Other,Married,5.13
219,16,yes,female,14,not_member,36,Other,Sales,Other,Married,3.35
220,12,yes,male,28,not_member,46,White,Sales,Other,Married,11.11
221,11,yes,female,25,not_member,42,Other,Sales,Other,Married,3.84
222,12,no,female,45,not_member,63,White,Sales,Other,Married,6.4
223,14,yes,male,5,not_member,25,White,Sales,Other,Unmarried,5.56
224,12,yes,male,20,not_member,38,White,Sales,Manufacturing,Married,10.0
225,16,no,female,6,not_member,28,White,Sales,Other,Married,5.65
226,16,no,male,16,not_member,38,White,Sales,Other,Married,11.5
227,11,no,female,33,not_member,50,White,Sales,Other,Married,3.5
228,13,yes,female,2,not_member,21,White,Sales,Other,Married,3.35
229,12,yes,female,10,not_member,28,White,Sales,Other,Unmarried,4.75
230,14,yes,male,44,not_member,64,White,Sales,Other,Married,19.98
231,14,yes,female,6,not_member,26,White,Sales,Other,Married,3.5
232,12,no,female,15,not_member,33,White,Sales,Other,Unmarried,4.0
233,12,no,male,5,not_member,23,White,Sales,Other,Married,7.0
234,13,no,female,4,not_member,23,White,Sales,Manufacturing,Married,6.25
235,14,no,male,14,not_member,34,White,Sales,Other,Married,4.5
236,14,no,female,32,not_member,52,White,Sales,Other,Married,14.29
237,12,no,female,14,not_member,32,White,Sales,Other,Married,5.0
238,14,no,male,21,not_member,41,White,Sales,Other,Married,13.75
239,12,no,male,43,member,61,White,Sales,Other,Married,13.71
240,12,yes,female,27,not_member,45,Other,Sales,Other,Married,7.5
241,12,no,female,4,not_member,22,White,Sales,Other,Unmarried,3.8
242,14,no,male,0,not_member,20,Hispanic,Sales,Other,Unmarried,5.0
243,12,yes,male,32,not_member,50,White,Sales,Other,Married,9.42
244,12,no,male,20,not_member,38,White,Sales,Other,Married,5.5
245,15,yes,male,4,not_member,25,White,Sales,Other,Unmarried,3.75
246,12,no,male,34,not_member,52,White,Sales,Other,Married,3.5
247,13,no,male,5,not_member,24,White,Sales,Other,Unmarried,5.8
248,17,no,male,13,not_member,36,White,Sales,Manufacturing,Married,12.0
249,14,no,female,17,not_member,37,Hispanic,Clerical,Other,Married,5.0
250,13,yes,female,10,not_member,29,White,Clerical,Other,Married,8.75
251,16,no,female,7,not_member,29,White,Clerical,Other,Married,10.0
252,12,no,female,25,not_member,43,White,Clerical,Other,Unmarried,8.5
253,12,no,female,18,not_member,36,Other,Clerical,Other,Married,8.63
254,16,no,female,27,not_member,49,White,Clerical,Manufacturing,Married,9.0
255,16,no,female,2,not_member,24,White,Clerical,Other,Unmarried,5.5
256,13,no,male,13,not_member,32,White,Clerical,Other,Married,11.11
257,14,no,female,24,not_member,44,White,Clerical,Other,Unmarried,10.0
258,18,yes,female,13,not_member,37,Hispanic,Clerical,Other,Married,5.2
259,14,no,female,15,member,35,White,Clerical,Other,Unmarried,8.0
260,12,yes,female,12,not_member,30,Hispanic,Clerical,Other,Unmarried,3.56
261,12,no,female,24,not_member,42,White,Clerical,Other,Married,5.2
262,12,no,female,43,not_member,61,White,Clerical,Construction,Married,11.67
263,12,no,female,13,not_member,31,White,Clerical,Manufacturing,Married,11.32
264,12,yes,female,16,not_member,34,White,Clerical,Other,Married,7.5
265,11,no,female,24,not_member,41,White,Clerical,Other,Married,5.5
266,16,yes,female,4,not_member,26,White,Clerical,Other,Married,5.0
267,12,no,female,24,not_member,42,White,Clerical,Other,Married,7.75
268,12,no,female,45,not_member,63,White,Clerical,Other,Married,5.25
269,12,no,male,20,member,38,White,Clerical,Other,Married,9.0
